******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jul 27 13:15:13 UTC 2026
******
Note: No compatibility mode selected!
Circuit: * phase noise — cross-coupled lc vco, 0.9 nh tank, ihp sg13g2
  Phase noise, 0.9 nH tank, code 8
  Long run — several minutes.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
Using SPARSE 1.3 as Direct Linear Solver
Initial Transient Solution
--------------------------
Node                                   Voltage
 Reference value :  6.92717e-06
 Reference value :  6.92743e-06
 Reference value :  6.92774e-06
 Reference value :  6.92786e-06
 Reference value :  6.92805e-06
 Reference value :  6.92823e-06
 Reference value :  6.92855e-06
 Reference value :  6.92879e-06
 Reference value :  6.92917e-06
 Reference value :  6.92955e-06
 Reference value :  6.92999e-06
 Reference value :  6.93052e-06
 Reference value :  6.93099e-06
 Reference value :  6.93154e-06
 Reference value :  6.93217e-06
 Reference value :  6.93278e-06
 Reference value :  6.93323e-06
 Reference value :  6.93356e-06
 Reference value :  6.93383e-06
 Reference value :  6.93412e-06
 Reference value :  6.93441e-06
 Reference value :  6.93467e-06
 Reference value :  6.93510e-06
 Reference value :  6.93563e-06
 Reference value :  6.93615e-06
 Reference value :  6.93670e-06
 Reference value :  6.93730e-06
 Reference value :  6.93793e-06
 Reference value :  6.93853e-06
 Reference value :  6.93909e-06
 Reference value :  6.93976e-06
 Reference value :  6.94036e-06
 Reference value :  6.94095e-06
 Reference value :  6.94156e-06
 Reference value :  6.94214e-06
 Reference value :  6.94274e-06
 Reference value :  6.94327e-06
 Reference value :  6.94388e-06
 Reference value :  6.94453e-06
 Reference value :  6.94503e-06
 Reference value :  6.94519e-06
 Reference value :  6.94570e-06
 Reference value :  6.94616e-06
 Reference value :  6.94646e-06
 Reference value :  6.94657e-06
 Reference value :  6.94712e-06
 Reference value :  6.94772e-06
 Reference value :  6.94835e-06
 Reference value :  6.94894e-06
 Reference value :  6.94948e-06
 Reference value :  6.95006e-06
 Reference value :  6.95059e-06
 Reference value :  6.95103e-06
 Reference value :  6.95160e-06
 Reference value :  6.95204e-06
 Reference value :  6.95267e-06
 Reference value :  6.95329e-06
 Reference value :  6.95393e-06
 Reference value :  6.95452e-06
 Reference value :  6.95514e-06
 Reference value :  6.95567e-06
 Reference value :  6.95613e-06
 Reference value :  6.95674e-06
 Reference value :  6.95740e-06
 Reference value :  6.95798e-06
 Reference value :  6.95862e-06
 Reference value :  6.95925e-06
 Reference value :  6.95973e-06
 Reference value :  6.96013e-06
 Reference value :  6.96054e-06
 Reference value :  6.96114e-06
 Reference value :  6.96165e-06
 Reference value :  6.96227e-06
 Reference value :  6.96283e-06
 Reference value :  6.96321e-06
 Reference value :  6.96381e-06
 Reference value :  6.96442e-06
 Reference value :  6.96503e-06
 Reference value :  6.96552e-06
 Reference value :  6.96606e-06
 Reference value :  6.96663e-06
 Reference value :  6.96719e-06
 Reference value :  6.96777e-06
 Reference value :  6.96833e-06
 Reference value :  6.96890e-06
 Reference value :  6.96946e-06
 Reference value :  6.96999e-06
 Reference value :  6.97057e-06
 Reference value :  6.97116e-06
 Reference value :  6.97181e-06
 Reference value :  6.97241e-06
 Reference value :  6.97306e-06
 Reference value :  6.97368e-06
 Reference value :  6.97430e-06
 Reference value :  6.97491e-06
 Reference value :  6.97556e-06
 Reference value :  6.97619e-06
 Reference value :  6.97684e-06
 Reference value :  6.97744e-06
 Reference value :  6.97805e-06
 Reference value :  6.97863e-06
 Reference value :  6.97927e-06
 Reference value :  6.97974e-06
 Reference value :  6.98027e-06
 Reference value :  6.98079e-06
 Reference value :  6.98138e-06
 Reference value :  6.98192e-06
 Reference value :  6.98251e-06
 Reference value :  6.98309e-06
 Reference value :  6.98366e-06
 Reference value :  6.98429e-06
 Reference value :  6.98490e-06
 Reference value :  6.98552e-06
 Reference value :  6.98613e-06
 Reference value :  6.98677e-06
 Reference value :  6.98732e-06
 Reference value :  6.98791e-06
 Reference value :  6.98854e-06
 Reference value :  6.98912e-06
 Reference value :  6.98972e-06
 Reference value :  6.99030e-06
 Reference value :  6.99086e-06
 Reference value :  6.99146e-06
 Reference value :  6.99202e-06
 Reference value :  6.99264e-06
 Reference value :  6.99320e-06
 Reference value :  6.99377e-06
 Reference value :  6.99436e-06
 Reference value :  6.99494e-06
 Reference value :  6.99558e-06
 Reference value :  6.99607e-06
 Reference value :  6.99665e-06
 Reference value :  6.99720e-06
 Reference value :  6.99765e-06
 Reference value :  6.99829e-06
 Reference value :  6.99889e-06
 Reference value :  6.99911e-06
 Reference value :  6.99969e-06
 Reference value :  7.00027e-06
 Reference value :  7.00092e-06
 Reference value :  7.00153e-06
 Reference value :  7.00208e-06
 Reference value :  7.00264e-06
 Reference value :  7.00323e-06
 Reference value :  7.00377e-06
 Reference value :  7.00439e-06
 Reference value :  7.00491e-06
 Reference value :  7.00550e-06
 Reference value :  7.00596e-06
 Reference value :  7.00646e-06
 Reference value :  7.00689e-06
 Reference value :  7.00737e-06
 Reference value :  7.00779e-06
 Reference value :  7.00816e-06
 Reference value :  7.00869e-06
 Reference value :  7.00925e-06
 Reference value :  7.00981e-06
 Reference value :  7.01045e-06
 Reference value :  7.01108e-06
 Reference value :  7.01160e-06
 Reference value :  7.01217e-06
 Reference value :  7.01276e-06
 Reference value :  7.01330e-06
 Reference value :  7.01384e-06
 Reference value :  7.01440e-06
 Reference value :  7.01492e-06
 Reference value :  7.01553e-06
 Reference value :  7.01613e-06
 Reference value :  7.01673e-06
 Reference value :  7.01734e-06
 Reference value :  7.01798e-06
 Reference value :  7.01860e-06
 Reference value :  7.01918e-06
 Reference value :  7.01980e-06
 Reference value :  7.02039e-06
 Reference value :  7.02101e-06
 Reference value :  7.02165e-06
 Reference value :  7.02220e-06
 Reference value :  7.02284e-06
 Reference value :  7.02350e-06
 Reference value :  7.02412e-06
 Reference value :  7.02476e-06
 Reference value :  7.02540e-06
 Reference value :  7.02604e-06
 Reference value :  7.02668e-06
 Reference value :  7.02733e-06
 Reference value :  7.02794e-06
 Reference value :  7.02854e-06
 Reference value :  7.02914e-06
 Reference value :  7.02975e-06
 Reference value :  7.03039e-06
 Reference value :  7.03101e-06
 Reference value :  7.03166e-06
 Reference value :  7.03228e-06
 Reference value :  7.03291e-06
 Reference value :  7.03354e-06
 Reference value :  7.03419e-06
 Reference value :  7.03482e-06
 Reference value :  7.03547e-06
 Reference value :  7.03606e-06
 Reference value :  7.03670e-06
 Reference value :  7.03736e-06
 Reference value :  7.03802e-06
 Reference value :  7.03863e-06
 Reference value :  7.03924e-06
 Reference value :  7.03986e-06
 Reference value :  7.04050e-06
 Reference value :  7.04114e-06
 Reference value :  7.04181e-06
 Reference value :  7.04239e-06
 Reference value :  7.04295e-06
 Reference value :  7.04355e-06
 Reference value :  7.04417e-06
 Reference value :  7.04482e-06
 Reference value :  7.04541e-06
 Reference value :  7.04602e-06
 Reference value :  7.04665e-06
 Reference value :  7.04730e-06
 Reference value :  7.04797e-06
 Reference value :  7.04862e-06
 Reference value :  7.04929e-06
 Reference value :  7.04993e-06
 Reference value :  7.05057e-06
 Reference value :  7.05119e-06
 Reference value :  7.05185e-06
 Reference value :  7.05249e-06
 Reference value :  7.05313e-06
 Reference value :  7.05376e-06
 Reference value :  7.05436e-06
 Reference value :  7.05494e-06
 Reference value :  7.05555e-06
 Reference value :  7.05612e-06
 Reference value :  7.05668e-06
 Reference value :  7.05728e-06
 Reference value :  7.05789e-06
 Reference value :  7.05844e-06
 Reference value :  7.05901e-06
 Reference value :  7.05958e-06
 Reference value :  7.06022e-06
 Reference value :  7.06084e-06
 Reference value :  7.06142e-06
 Reference value :  7.06201e-06
 Reference value :  7.06258e-06
 Reference value :  7.06314e-06
 Reference value :  7.06380e-06
 Reference value :  7.06444e-06
 Reference value :  7.06507e-06
 Reference value :  7.06570e-06
 Reference value :  7.06634e-06
 Reference value :  7.06693e-06
 Reference value :  7.06757e-06
 Reference value :  7.06825e-06
 Reference value :  7.06888e-06
 Reference value :  7.06953e-06
 Reference value :  7.07016e-06
 Reference value :  7.07082e-06
 Reference value :  7.07144e-06
 Reference value :  7.07207e-06
 Reference value :  7.07266e-06
 Reference value :  7.07331e-06
 Reference value :  7.07390e-06
 Reference value :  7.07454e-06
 Reference value :  7.07522e-06
 Reference value :  7.07589e-06
 Reference value :  7.07653e-06
 Reference value :  7.07714e-06
 Reference value :  7.07778e-06
 Reference value :  7.07840e-06
 Reference value :  7.07909e-06
 Reference value :  7.07975e-06
 Reference value :  7.08033e-06
 Reference value :  7.08097e-06
 Reference value :  7.08164e-06
 Reference value :  7.08222e-06
 Reference value :  7.08288e-06
 Reference value :  7.08354e-06
 Reference value :  7.08418e-06
 Reference value :  7.08485e-06
 Reference value :  7.08545e-06
 Reference value :  7.08606e-06
 Reference value :  7.08677e-06
 Reference value :  7.08739e-06
 Reference value :  7.08806e-06
 Reference value :  7.08872e-06
 Reference value :  7.08937e-06
 Reference value :  7.09001e-06
 Reference value :  7.09068e-06
 Reference value :  7.09132e-06
 Reference value :  7.09194e-06
 Reference value :  7.09253e-06
 Reference value :  7.09320e-06
 Reference value :  7.09381e-06
 Reference value :  7.09449e-06
 Reference value :  7.09508e-06
 Reference value :  7.09570e-06
 Reference value :  7.09634e-06
 Reference value :  7.09697e-06
 Reference value :  7.09757e-06
 Reference value :  7.09822e-06
 Reference value :  7.09883e-06
 Reference value :  7.09947e-06
 Reference value :  7.10016e-06
 Reference value :  7.10082e-06
 Reference value :  7.10144e-06
 Reference value :  7.10207e-06
 Reference value :  7.10268e-06
 Reference value :  7.10335e-06
 Reference value :  7.10382e-06
 Reference value :  7.10446e-06
 Reference value :  7.10494e-06
 Reference value :  7.10549e-06
 Reference value :  7.10599e-06
 Reference value :  7.10638e-06
 Reference value :  7.10678e-06
 Reference value :  7.10713e-06
 Reference value :  7.10731e-06
 Reference value :  7.10756e-06
 Reference value :  7.10797e-06
 Reference value :  7.10846e-06
 Reference value :  7.10891e-06
 Reference value :  7.10939e-06
 Reference value :  7.11004e-06
 Reference value :  7.11069e-06
 Reference value :  7.11124e-06
 Reference value :  7.11185e-06
 Reference value :  7.11252e-06
 Reference value :  7.11310e-06
 Reference value :  7.11372e-06
 Reference value :  7.11431e-06
 Reference value :  7.11480e-06
 Reference value :  7.11540e-06
 Reference value :  7.11601e-06
 Reference value :  7.11665e-06
 Reference value :  7.11730e-06
 Reference value :  7.11794e-06
 Reference value :  7.11853e-06
 Reference value :  7.11914e-06
 Reference value :  7.11977e-06
 Reference value :  7.12037e-06
 Reference value :  7.12100e-06
 Reference value :  7.12163e-06
 Reference value :  7.12225e-06
 Reference value :  7.12289e-06
 Reference value :  7.12353e-06
 Reference value :  7.12419e-06
 Reference value :  7.12481e-06
 Reference value :  7.12538e-06
 Reference value :  7.12595e-06
 Reference value :  7.12660e-06
 Reference value :  7.12721e-06
 Reference value :  7.12788e-06
 Reference value :  7.12853e-06
 Reference value :  7.12917e-06
 Reference value :  7.12982e-06
 Reference value :  7.13046e-06
 Reference value :  7.13105e-06
 Reference value :  7.13165e-06
 Reference value :  7.13227e-06
 Reference value :  7.13293e-06
 Reference value :  7.13353e-06
 Reference value :  7.13409e-06
 Reference value :  7.13469e-06
 Reference value :  7.13533e-06
 Reference value :  7.13597e-06
 Reference value :  7.13665e-06
 Reference value :  7.13733e-06
 Reference value :  7.13798e-06
 Reference value :  7.13865e-06
 Reference value :  7.13929e-06
 Reference value :  7.13994e-06
 Reference value :  7.14059e-06
 Reference value :  7.14123e-06
 Reference value :  7.14189e-06
 Reference value :  7.14256e-06
 Reference value :  7.14318e-06
 Reference value :  7.14386e-06
 Reference value :  7.14451e-06
 Reference value :  7.14511e-06
 Reference value :  7.14555e-06
 Reference value :  7.14618e-06
 Reference value :  7.14684e-06
 Reference value :  7.14747e-06
 Reference value :  7.14811e-06
 Reference value :  7.14873e-06
 Reference value :  7.14932e-06
 Reference value :  7.14997e-06
 Reference value :  7.15063e-06
 Reference value :  7.15126e-06
 Reference value :  7.15193e-06
 Reference value :  7.15260e-06
 Reference value :  7.15318e-06
 Reference value :  7.15378e-06
 Reference value :  7.15445e-06
 Reference value :  7.15510e-06
 Reference value :  7.15574e-06
 Reference value :  7.15643e-06
 Reference value :  7.15692e-06
 Reference value :  7.15752e-06
 Reference value :  7.15822e-06
 Reference value :  7.15884e-06
 Reference value :  7.15946e-06
 Reference value :  7.16010e-06
 Reference value :  7.16075e-06
 Reference value :  7.16141e-06
 Reference value :  7.16201e-06
 Reference value :  7.16264e-06
 Reference value :  7.16327e-06
 Reference value :  7.16393e-06
 Reference value :  7.16457e-06
 Reference value :  7.16516e-06
 Reference value :  7.16581e-06
 Reference value :  7.16647e-06
 Reference value :  7.16708e-06
 Reference value :  7.16773e-06
 Reference value :  7.16830e-06
 Reference value :  7.16894e-06
 Reference value :  7.16957e-06
 Reference value :  7.17017e-06
 Reference value :  7.17078e-06
 Reference value :  7.17137e-06
 Reference value :  7.17187e-06
 Reference value :  7.17249e-06
 Reference value :  7.17302e-06
 Reference value :  7.17363e-06
 Reference value :  7.17426e-06
 Reference value :  7.17489e-06
 Reference value :  7.17552e-06
 Reference value :  7.17611e-06
 Reference value :  7.17678e-06
 Reference value :  7.17741e-06
 Reference value :  7.17806e-06
 Reference value :  7.17866e-06
 Reference value :  7.17929e-06
 Reference value :  7.17991e-06
 Reference value :  7.18056e-06
 Reference value :  7.18123e-06
 Reference value :  7.18182e-06
 Reference value :  7.18250e-06
 Reference value :  7.18312e-06
 Reference value :  7.18374e-06
 Reference value :  7.18431e-06
 Reference value :  7.18487e-06
 Reference value :  7.18549e-06
 Reference value :  7.18611e-06
 Reference value :  7.18674e-06
 Reference value :  7.18738e-06
 Reference value :  7.18802e-06
 Reference value :  7.18863e-06
 Reference value :  7.18920e-06
 Reference value :  7.18981e-06
 Reference value :  7.19043e-06
 Reference value :  7.19109e-06
 Reference value :  7.19177e-06
 Reference value :  7.19233e-06
 Reference value :  7.19295e-06
 Reference value :  7.19354e-06
 Reference value :  7.19412e-06
 Reference value :  7.19471e-06
 Reference value :  7.19520e-06
 Reference value :  7.19574e-06
 Reference value :  7.19635e-06
 Reference value :  7.19688e-06
 Reference value :  7.19751e-06
 Reference value :  7.19806e-06
 Reference value :  7.19862e-06
 Reference value :  7.19924e-06
 Reference value :  7.19980e-06
 Reference value :  7.20044e-06
 Reference value :  7.20107e-06
 Reference value :  7.20174e-06
 Reference value :  7.20234e-06
 Reference value :  7.20299e-06
 Reference value :  7.20366e-06
 Reference value :  7.20433e-06
 Reference value :  7.20497e-06
 Reference value :  7.20564e-06
 Reference value :  7.20620e-06
 Reference value :  7.20686e-06
 Reference value :  7.20752e-06
 Reference value :  7.20814e-06
 Reference value :  7.20876e-06
 Reference value :  7.20941e-06
 Reference value :  7.21006e-06
 Reference value :  7.21070e-06
 Reference value :  7.21136e-06
 Reference value :  7.21193e-06
 Reference value :  7.21255e-06
 Reference value :  7.21320e-06
 Reference value :  7.21386e-06
 Reference value :  7.21451e-06
 Reference value :  7.21514e-06
 Reference value :  7.21578e-06
 Reference value :  7.21641e-06
 Reference value :  7.21706e-06
 Reference value :  7.21769e-06
 Reference value :  7.21838e-06
 Reference value :  7.21900e-06
 Reference value :  7.21963e-06
 Reference value :  7.22030e-06
 Reference value :  7.22091e-06
 Reference value :  7.22156e-06
 Reference value :  7.22224e-06
 Reference value :  7.22275e-06
 Reference value :  7.22336e-06
 Reference value :  7.22401e-06
 Reference value :  7.22462e-06
 Reference value :  7.22520e-06
 Reference value :  7.22567e-06
 Reference value :  7.22615e-06
 Reference value :  7.22674e-06
 Reference value :  7.22738e-06
 Reference value :  7.22801e-06
 Reference value :  7.22860e-06
 Reference value :  7.22919e-06
 Reference value :  7.22973e-06
 Reference value :  7.23033e-06
 Reference value :  7.23096e-06
 Reference value :  7.23159e-06
 Reference value :  7.23220e-06
 Reference value :  7.23282e-06
 Reference value :  7.23346e-06
 Reference value :  7.23406e-06
 Reference value :  7.23473e-06
 Reference value :  7.23539e-06
 Reference value :  7.23600e-06
 Reference value :  7.23669e-06
 Reference value :  7.23733e-06
 Reference value :  7.23798e-06
 Reference value :  7.23860e-06
 Reference value :  7.23925e-06
 Reference value :  7.23987e-06
 Reference value :  7.24031e-06
 Reference value :  7.24093e-06
 Reference value :  7.24157e-06
 Reference value :  7.24218e-06
 Reference value :  7.24280e-06
 Reference value :  7.24349e-06
 Reference value :  7.24414e-06
 Reference value :  7.24481e-06
 Reference value :  7.24544e-06
 Reference value :  7.24607e-06
 Reference value :  7.24671e-06
 Reference value :  7.24736e-06
 Reference value :  7.24799e-06
 Reference value :  7.24862e-06
 Reference value :  7.24921e-06
 Reference value :  7.24984e-06
 Reference value :  7.25033e-06
 Reference value :  7.25101e-06
 Reference value :  7.25168e-06
 Reference value :  7.25236e-06
 Reference value :  7.25298e-06
 Reference value :  7.25360e-06
 Reference value :  7.25425e-06
 Reference value :  7.25491e-06
 Reference value :  7.25554e-06
 Reference value :  7.25616e-06
 Reference value :  7.25680e-06
 Reference value :  7.25746e-06
 Reference value :  7.25808e-06
 Reference value :  7.25875e-06
 Reference value :  7.25942e-06
 Reference value :  7.26004e-06
 Reference value :  7.26066e-06
 Reference value :  7.26133e-06
 Reference value :  7.26194e-06
 Reference value :  7.26260e-06
 Reference value :  7.26327e-06
 Reference value :  7.26390e-06
 Reference value :  7.26456e-06
 Reference value :  7.26520e-06
 Reference value :  7.26589e-06
 Reference value :  7.26657e-06
 Reference value :  7.26723e-06
 Reference value :  7.26792e-06
 Reference value :  7.26857e-06
 Reference value :  7.26923e-06
 Reference value :  7.26989e-06
 Reference value :  7.27042e-06
 Reference value :  7.27100e-06
 Reference value :  7.27157e-06
 Reference value :  7.27218e-06
 Reference value :  7.27282e-06
 Reference value :  7.27347e-06
 Reference value :  7.27414e-06
 Reference value :  7.27478e-06
 Reference value :  7.27542e-06
 Reference value :  7.27611e-06
 Reference value :  7.27678e-06
 Reference value :  7.27739e-06
 Reference value :  7.27801e-06
 Reference value :  7.27859e-06
 Reference value :  7.27918e-06
 Reference value :  7.27973e-06
 Reference value :  7.28030e-06
 Reference value :  7.28088e-06
 Reference value :  7.28144e-06
 Reference value :  7.28205e-06
 Reference value :  7.28263e-06
 Reference value :  7.28325e-06
 Reference value :  7.28385e-06
 Reference value :  7.28445e-06
 Reference value :  7.28503e-06
 Reference value :  7.28565e-06
 Reference value :  7.28626e-06
 Reference value :  7.28686e-06
 Reference value :  7.28750e-06
 Reference value :  7.28817e-06
 Reference value :  7.28881e-06
 Reference value :  7.28944e-06
 Reference value :  7.29009e-06
 Reference value :  7.29073e-06
 Reference value :  7.29138e-06
 Reference value :  7.29202e-06
 Reference value :  7.29264e-06
 Reference value :  7.29326e-06
 Reference value :  7.29387e-06
 Reference value :  7.29449e-06
 Reference value :  7.29516e-06
 Reference value :  7.29578e-06
 Reference value :  7.29640e-06
 Reference value :  7.29701e-06
 Reference value :  7.29751e-06
 Reference value :  7.29804e-06
 Reference value :  7.29849e-06
 Reference value :  7.29878e-06
 Reference value :  7.29919e-06
 Reference value :  7.29959e-06
 Reference value :  7.29998e-06
 Reference value :  7.30041e-06
 Reference value :  7.30089e-06
 Reference value :  7.30141e-06
 Reference value :  7.30206e-06
 Reference value :  7.30265e-06
 Reference value :  7.30328e-06
 Reference value :  7.30393e-06
 Reference value :  7.30454e-06
 Reference value :  7.30512e-06
 Reference value :  7.30573e-06
 Reference value :  7.30638e-06
 Reference value :  7.30701e-06
 Reference value :  7.30763e-06
 Reference value :  7.30820e-06
 Reference value :  7.30888e-06
 Reference value :  7.30952e-06
 Reference value :  7.31015e-06
 Reference value :  7.31082e-06
 Reference value :  7.31146e-06
 Reference value :  7.31204e-06
 Reference value :  7.31267e-06
 Reference value :  7.31332e-06
 Reference value :  7.31399e-06
 Reference value :  7.31464e-06
 Reference value :  7.31527e-06
 Reference value :  7.31585e-06
 Reference value :  7.31645e-06
 Reference value :  7.31710e-06
 Reference value :  7.31771e-06
 Reference value :  7.31827e-06
 Reference value :  7.31891e-06
 Reference value :  7.31953e-06
 Reference value :  7.32015e-06
 Reference value :  7.32078e-06
 Reference value :  7.32143e-06
 Reference value :  7.32203e-06
 Reference value :  7.32270e-06
 Reference value :  7.32333e-06
 Reference value :  7.32393e-06
 Reference value :  7.32459e-06
 Reference value :  7.32521e-06
 Reference value :  7.32586e-06
 Reference value :  7.32647e-06
 Reference value :  7.32698e-06
 Reference value :  7.32760e-06
 Reference value :  7.32824e-06
 Reference value :  7.32880e-06
 Reference value :  7.32936e-06
 Reference value :  7.32999e-06
 Reference value :  7.33054e-06
 Reference value :  7.33119e-06
 Reference value :  7.33180e-06
 Reference value :  7.33239e-06
 Reference value :  7.33298e-06
 Reference value :  7.33354e-06
 Reference value :  7.33417e-06
 Reference value :  7.33475e-06
 Reference value :  7.33539e-06
 Reference value :  7.33597e-06
 Reference value :  7.33661e-06
 Reference value :  7.33695e-06
 Reference value :  7.33745e-06
 Reference value :  7.33801e-06
 Reference value :  7.33856e-06
 Reference value :  7.33913e-06
 Reference value :  7.33975e-06
 Reference value :  7.34035e-06
 Reference value :  7.34092e-06
 Reference value :  7.34159e-06
 Reference value :  7.34220e-06
 Reference value :  7.34285e-06
 Reference value :  7.34348e-06
 Reference value :  7.34413e-06
 Reference value :  7.34483e-06
 Reference value :  7.34549e-06
 Reference value :  7.34613e-06
 Reference value :  7.34675e-06
 Reference value :  7.34735e-06
 Reference value :  7.34800e-06
 Reference value :  7.34864e-06
 Reference value :  7.34931e-06
 Reference value :  7.34995e-06
 Reference value :  7.35063e-06
 Reference value :  7.35128e-06
 Reference value :  7.35190e-06
 Reference value :  7.35255e-06
 Reference value :  7.35325e-06
 Reference value :  7.35391e-06
 Reference value :  7.35456e-06
 Reference value :  7.35518e-06
 Reference value :  7.35584e-06
 Reference value :  7.35644e-06
 Reference value :  7.35711e-06
 Reference value :  7.35775e-06
 Reference value :  7.35841e-06
 Reference value :  7.35908e-06
 Reference value :  7.35969e-06
 Reference value :  7.36033e-06
 Reference value :  7.36098e-06
 Reference value :  7.36160e-06
 Reference value :  7.36228e-06
 Reference value :  7.36288e-06
 Reference value :  7.36352e-06
 Reference value :  7.36416e-06
 Reference value :  7.36483e-06
 Reference value :  7.36548e-06
 Reference value :  7.36610e-06
 Reference value :  7.36669e-06
 Reference value :  7.36732e-06
 Reference value :  7.36792e-06
 Reference value :  7.36854e-06
 Reference value :  7.36918e-06
 Reference value :  7.36986e-06
 Reference value :  7.37048e-06
 Reference value :  7.37110e-06
 Reference value :  7.37170e-06
 Reference value :  7.37239e-06
 Reference value :  7.37304e-06
 Reference value :  7.37369e-06
 Reference value :  7.37435e-06
 Reference value :  7.37499e-06
 Reference value :  7.37557e-06
 Reference value :  7.37613e-06
 Reference value :  7.37673e-06
 Reference value :  7.37736e-06
 Reference value :  7.37777e-06
 Reference value :  7.37832e-06
 Reference value :  7.37878e-06
 Reference value :  7.37931e-06
 Reference value :  7.37980e-06
 Reference value :  7.38037e-06
 Reference value :  7.38094e-06
 Reference value :  7.38146e-06
 Reference value :  7.38203e-06
 Reference value :  7.38260e-06
 Reference value :  7.38319e-06
 Reference value :  7.38378e-06
 Reference value :  7.38431e-06
 Reference value :  7.38482e-06
 Reference value :  7.38528e-06
 Reference value :  7.38587e-06
 Reference value :  7.38649e-06
 Reference value :  7.38713e-06
 Reference value :  7.38772e-06
 Reference value :  7.38834e-06
 Reference value :  7.38898e-06
 Reference value :  7.38960e-06
 Reference value :  7.39027e-06
 Reference value :  7.39092e-06
 Reference value :  7.39153e-06
 Reference value :  7.39211e-06
 Reference value :  7.39269e-06
 Reference value :  7.39335e-06
 Reference value :  7.39401e-06
 Reference value :  7.39467e-06
 Reference value :  7.39532e-06
 Reference value :  7.39598e-06
 Reference value :  7.39663e-06
 Reference value :  7.39728e-06
 Reference value :  7.39792e-06
 Reference value :  7.39855e-06
 Reference value :  7.39917e-06
 Reference value :  7.39982e-06
 Reference value :  7.40044e-06
 Reference value :  7.40107e-06
 Reference value :  7.40172e-06
 Reference value :  7.40236e-06
 Reference value :  7.40299e-06
 Reference value :  7.40361e-06
 Reference value :  7.40417e-06
 Reference value :  7.40474e-06
 Reference value :  7.40541e-06
 Reference value :  7.40603e-06
 Reference value :  7.40668e-06
 Reference value :  7.40731e-06
 Reference value :  7.40795e-06
 Reference value :  7.40854e-06
 Reference value :  7.40918e-06
 Reference value :  7.40988e-06
 Reference value :  7.41056e-06
 Reference value :  7.41121e-06
 Reference value :  7.41180e-06
 Reference value :  7.41241e-06
 Reference value :  7.41300e-06
 Reference value :  7.41364e-06
 Reference value :  7.41433e-06
 Reference value :  7.41497e-06
 Reference value :  7.41562e-06
 Reference value :  7.41628e-06
 Reference value :  7.41694e-06
 Reference value :  7.41758e-06
 Reference value :  7.41828e-06
 Reference value :  7.41888e-06
 Reference value :  7.41950e-06
 Reference value :  7.42015e-06
 Reference value :  7.42080e-06
 Reference value :  7.42144e-06
 Reference value :  7.42208e-06
 Reference value :  7.42270e-06
 Reference value :  7.42335e-06
 Reference value :  7.42397e-06
 Reference value :  7.42450e-06
 Reference value :  7.42515e-06
 Reference value :  7.42580e-06
 Reference value :  7.42643e-06
 Reference value :  7.42709e-06
 Reference value :  7.42772e-06
 Reference value :  7.42834e-06
 Reference value :  7.42897e-06
 Reference value :  7.42959e-06
 Reference value :  7.43024e-06
 Reference value :  7.43089e-06
 Reference value :  7.43157e-06
 Reference value :  7.43221e-06
 Reference value :  7.43279e-06
 Reference value :  7.43338e-06
 Reference value :  7.43403e-06
 Reference value :  7.43466e-06
 Reference value :  7.43532e-06
 Reference value :  7.43592e-06
 Reference value :  7.43649e-06
 Reference value :  7.43710e-06
 Reference value :  7.43772e-06
 Reference value :  7.43838e-06
 Reference value :  7.43903e-06
 Reference value :  7.43968e-06
 Reference value :  7.44030e-06
 Reference value :  7.44095e-06
 Reference value :  7.44158e-06
 Reference value :  7.44221e-06
 Reference value :  7.44279e-06
 Reference value :  7.44330e-06
 Reference value :  7.44392e-06
 Reference value :  7.44452e-06
 Reference value :  7.44516e-06
 Reference value :  7.44578e-06
 Reference value :  7.44643e-06
 Reference value :  7.44707e-06
 Reference value :  7.44767e-06
 Reference value :  7.44824e-06
 Reference value :  7.44892e-06
 Reference value :  7.44958e-06
 Reference value :  7.45023e-06
 Reference value :  7.45084e-06
 Reference value :  7.45149e-06
 Reference value :  7.45212e-06
 Reference value :  7.45275e-06
 Reference value :  7.45338e-06
 Reference value :  7.45402e-06
 Reference value :  7.45467e-06
 Reference value :  7.45535e-06
 Reference value :  7.45600e-06
 Reference value :  7.45662e-06
 Reference value :  7.45727e-06
 Reference value :  7.45793e-06
 Reference value :  7.45863e-06
 Reference value :  7.45926e-06
 Reference value :  7.45989e-06
 Reference value :  7.46054e-06
 Reference value :  7.46120e-06
 Reference value :  7.46186e-06
 Reference value :  7.46247e-06
 Reference value :  7.46299e-06
 Reference value :  7.46363e-06
 Reference value :  7.46425e-06
 Reference value :  7.46492e-06
 Reference value :  7.46562e-06
 Reference value :  7.46628e-06
 Reference value :  7.46693e-06
 Reference value :  7.46755e-06
 Reference value :  7.46821e-06
 Reference value :  7.46880e-06
 Reference value :  7.46945e-06
 Reference value :  7.47011e-06
 Reference value :  7.47080e-06
 Reference value :  7.47144e-06
 Reference value :  7.47213e-06
 Reference value :  7.47277e-06
 Reference value :  7.47341e-06
 Reference value :  7.47411e-06
